# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:39
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.prasilabs.screenlocker.VApp { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.prasilabs.screenlocker.VApp$VAdmin { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.prasilabs.screenlocker.services.MediaButtonIntentReciever { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.prasilabs.screenlocker.services.ScreenLockService { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.prasilabs.screenlocker.view.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.prasilabs.screenlocker.widgets.LockNowActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.prasilabs.screenlocker.widgets.ScreenLockWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.prasilabs.screenlocker.widgets.ShortCutActivity { <init>(...); }

# onClick res/menu/main_menu.xml #generated:4
# onClick res/menu/main_menu.xml #generated:5
# onClick res/menu/main_menu.xml #generated:6
-keepclassmembers class * { *** menuClick(...); }

